taxonID	datasetName	scientificName	synonym	kingdom	phylum	class	order	family	genus	specificEpithet	subspecies	taxonGroup	vernacularNameEN	vernacularNameNL	vernacularNameFR	euConcernStatus	invasionStage	invasionStageCertainty	BFIS	ISEIA	spatialDistribution	invasiveness	introductionPathway	introductionMode	habitat	nativeRange	presenceBE	presenceFL	presenceWA	presenceBR	presenceBECoast	presenceBPNS	presenceBEEZ	firstObservationYearBE	firstObservationYearFL	latestObservationYearBE	source	sourceID	riskAnalysis	publicationStatus	notes
	t0	Acer negundo		Plantae												under consideration																									
	t0	Alopochen aegyptiaca		Animalia												under consideration																									
	t0	Alternanthera philoxeroides		Plantae												under consideration																									
	t0	Ameiurus melas		Animalia												under consideration																									
	t0	Asclepias syriaca		Plantae												under consideration																									
	t0	Symphyotrichum salignum		Plantae																																					
	t0	Baccharis halimifolia		Plantae												listed																									
	t0	Bison bison		Animalia												under consideration																									
	t0	Cabomba caroliniana		Plantae												listed																									
	t0	Callosciurus erythraeus		Animalia												listed																									
	t0	Caprella mutica		Animalia												not listed																									
	t0	Castor canadensis		Animalia																																					
	t0	Celastrus orbiculatus		Plantae																																					
	t0	Corvus splendens		Animalia												listed																									
	t0	Cotoneaster ambiguus		Plantae																																					
	t0	Cotoneaster ascendens		Plantae																																					
	t0	Cotoneaster boisianus		Plantae																																					
	t0	Cotoneaster bullatus		Plantae																																					
	t0	Cotoneaster conspicuus		Plantae																																					
	t0	Cotoneaster coriaceus		Plantae																																					
	t0	Cotoneaster dammeri		Plantae																																					
	t0	Cotoneaster dielsianus		Plantae																																					
	t0	Cotoneaster divaricatus		Plantae																																					
	t0	Cotoneaster fangianus		Plantae																																					
	t0	Cotoneaster franchetii		Plantae																																					
	t0	Cotoneaster ganghobaensis		Plantae																																					
	t0	Cotoneaster hjelmqvistii		Plantae																																					
	t0	Cotoneaster horizontalis		Plantae																																					
	t0	Cotoneaster hylmoei		Plantae																																					
	t0	Cotoneaster integrifolius		Plantae																																					
	t0	Cotoneaster lucidus		Plantae																																					
	t0	Cotoneaster mairei		Plantae																																					
	t0	Cotoneaster moupinensis		Plantae																																					
	t0	Cotoneaster nanshan		Plantae																																					
	t0	Cotoneaster qungbixiensis		Plantae																																					
	t0	Cotoneaster rehderi		Plantae																																					
	t0	Cotoneaster salicifolius		Plantae																																					
	t0	Cotoneaster simonsii		Plantae																																					
	t0	Cotoneaster sternianus		Plantae																																					
	t0	Cotoneaster villosulus		Plantae																																					
	t0	Cotoneaster x suecicus		Plantae																																					
	t0	Cotoneaster x watereri		Plantae																																					
	t0	Cotoneaster zabelii		Plantae																																					
