dataset	verbatimValue	introductionPathwayCategory	introductionPathwaySubcategory
plants	Agric.	escape from confinement	agriculture (including biofuel feedstocks)
plants	Agric.,etc	escape from confinement	agriculture (including biofuel feedstocks)
plants	Agric., wool	escape from confinement | transport - contaminant	agriculture (including biofuel feedstocks) | contaminant on animals (except parasites, species transported by host/vector)
plants	Agric., wool,etc	escape from confinement | transport - contaminant	agriculture (including biofuel feedstocks) | contaminant on animals (except parasites, species transported by host/vector)
plants	Agric., hort.	escape from confinement	agriculture (including biofuel feedstocks) | horticulture
plants	Hort., agric.	escape from confinement	agriculture (including biofuel feedstocks) | horticulture
plants	Agric., grain	escape from confinement | transport - contaminant	agriculture (including biofuel feedstocks) | seed contaminant
fishes	AQ	escape from confinement	aquaculture / mariculture
harmonia	aqua- and mariculture	escape from confinement	aquaculture / mariculture
macroinvertebrates	aquaculture	escape from confinement	aquaculture / mariculture
macroinvertebrates	aquaculture, other	escape from confinement	aquaculture / mariculture
fishes	AQ, AN	release in nature | escape from confinement	aquaculture / mariculture | fishery in the wild (including game fishing) | live food and live bait
fishes	AQ, OR	escape from confinement	aquaculture / mariculture | pet/aquarium/terrarium species (including live food for such species )
macroinvertebrates	aquaculture, aquarium trade	escape from confinement	aquaculture / mariculture | pet/aquarium/terrarium species (including live food for such species )
fishes	BC	release in nature	biological control
harmonia	biological control	release in nature	biological control
plants	Nurseries	transport - contaminant	contaminant nursery material
plants	Nurseries,etc	transport - contaminant	contaminant nursery material
plants	Nurseries, etc	transport - contaminant	contaminant nursery material
plants	Urban weed, nurseries	transport - stowaway | transport - contaminant	contaminant nursery material
fishes	UN	transport - contaminant	contaminant on animals (except parasites, species transported by host/vector)
plants	Waterfowl	transport - contaminant	contaminant on animals (except parasites, species transported by host/vector)
plants	Waterfowl?, wool	transport - contaminant	contaminant on animals (except parasites, species transported by host/vector)
plants	Wool	transport - contaminant	contaminant on animals (except parasites, species transported by host/vector)
plants	Wool 	transport - contaminant	contaminant on animals (except parasites, species transported by host/vector)
plants	Wool, ...	transport - contaminant	contaminant on animals (except parasites, species transported by host/vector)
plants	Wool alien	transport - contaminant	contaminant on animals (except parasites, species transported by host/vector)
plants	Wool,etc	transport - contaminant	contaminant on animals (except parasites, species transported by host/vector)
plants	Wool, hort.?	transport - contaminant	contaminant on animals (except parasites, species transported by host/vector)
plants	Urban weed, wool	transport - contaminant | transport - stowaway	contaminant on animals (except parasites, species transported by host/vector)
plants	Wool, urban weed	transport - contaminant | transport - stowaway	contaminant on animals (except parasites, species transported by host/vector)
plants	Wool, ore	transport - contaminant	contaminant on animals (except parasites, species transported by host/vector) | transportation of habitat material (soil, vegetation,…)
plants	Wool, ore,etc	transport - contaminant	contaminant on animals (except parasites, species transported by host/vector) | transportation of habitat material (soil, vegetation,…)
plants	Wool, ore, salt	transport - contaminant	contaminant on animals (except parasites, species transported by host/vector) | transportation of habitat material (soil, vegetation,…)
plants	Pines	transport - contaminant	contaminant on plants (except parasites, species transported by host/vector)
fishes	AN	release in nature | escape from confinement	fishery in the wild (including game fishing) | live food and live bait
harmonia	forestry	escape from confinement	forestry (including afforestation or reforestation)
harmonia	fur farming	escape from confinement	fur farms
plants	hort.	escape from confinement	horticulture
plants	Hort.	escape from confinement	horticulture
plants	Hort. 	escape from confinement	horticulture
plants	Hort.,etc	escape from confinement	horticulture
plants	Hort., ore?	escape from confinement	horticulture
plants	Hort., timber?	escape from confinement	horticulture
plants	Hort., wool	transport - contaminant | escape from confinement	horticulture | contaminant on animals (except parasites, species transported by host/vector)
plants	Hort., wool 	transport - contaminant | escape from confinement	horticulture | contaminant on animals (except parasites, species transported by host/vector)
plants	Grain, hort.,etc	escape from confinement | transport - contaminant	horticulture | seed contaminant
plants	Hort., birdseed	escape from confinement | transport - contaminant	horticulture | seed contaminant
plants	Hort,, grain,	escape from confinement | transport - contaminant	horticulture | seed contaminant
plants	Hort., grain,etc	escape from confinement | transport - contaminant	horticulture | seed contaminant
plants	Hort., seeds	escape from confinement | transport - contaminant	horticulture | seed contaminant
plants	Grain, wool, hort.	escape from confinement | transport - contaminant	horticulture | seed contaminant | contaminant on animals (except parasites, species transported by host/vector)
plants	Hort., grain, wool	escape from confinement | transport - contaminant	horticulture | seed contaminant | contaminant on animals (except parasites, species transported by host/vector)
plants	Hort., grain, wool,etc	escape from confinement | transport - contaminant	horticulture | seed contaminant | contaminant on animals (except parasites, species transported by host/vector)
plants	Ore, hort.	escape from confinement | transport - contaminant	horticulture | transportation of habitat material (soil, vegetation,…)
macroinvertebrates	corridors	corridor	interconnected waterways/basins/seas
plants	Food refuse	escape from confinement	live food and live bait
plants	Food refuse, wool	escape from confinement | transport - contaminant	live food and live bait | contaminant on animals (except parasites, species transported by host/vector)
fishes	UN, AN	escape from confinement | transport - stowaway | transport - contaminant	live food and live bait | contaminant on animals (except parasites, species transported by host/vector) | angling/fishing equipment
fishes	AM	unaided	natural dispersal across borders of invasive alien species that have been introduced through pathways 1 to 5
fishes	OR	escape from confinement	ornamental purpose other than horticulture
fishes	OR, AQ	escape from confinement	ornamental purpose other than horticulture | aquaculture / mariculture
plants	Tourists	transport - stowaway	people and their luggage/equipment (in particular tourism)
plants	Military troops	transport - stowaway	people and their luggage/equipment (in particular tourism) | other means of transport
macroinvertebrates	aquarium trade	escape from confinement	pet/aquarium/terrarium species (including live food for such species )
harmonia	pets and domestic animals	escape from confinement	pet/aquarium/terrarium species (including live food for such species )
plants	Birdseed	transport - contaminant	seed contaminant
plants	Birdseed  	transport - contaminant	seed contaminant
plants	Birdseed,etc	transport - contaminant	seed contaminant
plants	Birdseed, etc	transport - contaminant	seed contaminant
plants	Coconut mats	transport - contaminant	seed contaminant
plants	Grain	transport - contaminant	seed contaminant
plants	Grain, ...	transport - contaminant	seed contaminant
plants	Grain, birdseed	transport - contaminant	seed contaminant
plants	Grain,etc	transport - contaminant	seed contaminant
plants	Grain, etc	transport - contaminant	seed contaminant
plants	Grain, etc.	transport - contaminant	seed contaminant
plants	Grain, hort.?	transport - contaminant	seed contaminant
plants	Grain, salt	transport - contaminant	seed contaminant
plants	Grain, seeds	transport - contaminant	seed contaminant
plants	Grain, seeds  	transport - contaminant	seed contaminant
plants	Grain, seeds,etc	transport - contaminant	seed contaminant
plants	Grain, seeds, etc	transport - contaminant	seed contaminant
plants	Grass seed	transport - contaminant	seed contaminant
plants	Grass seed,etc	transport - contaminant	seed contaminant
plants	Grass seed, etc.	transport - contaminant	seed contaminant
plants	Seeds	transport - contaminant	seed contaminant
plants	Seeds 	transport - contaminant	seed contaminant
plants	Seeds  	transport - contaminant	seed contaminant
plants	Seeds,etc	transport - contaminant	seed contaminant
plants	Seeds, grain	transport - contaminant	seed contaminant
plants	Seeds, grain?	transport - contaminant	seed contaminant
plants	Seeds, grain,etc	transport - contaminant	seed contaminant
plants	Birdseed, wool	transport - contaminant	seed contaminant | contaminant on animals (except parasites, species transported by host/vector)
plants	Birdseed, wool,etc	transport - contaminant	seed contaminant | contaminant on animals (except parasites, species transported by host/vector)
plants	Grain, seeds, wool	transport - contaminant	seed contaminant | contaminant on animals (except parasites, species transported by host/vector)
plants	Grain, wool	transport - contaminant	seed contaminant | contaminant on animals (except parasites, species transported by host/vector)
plants	Grain, wool,etc	transport - contaminant	seed contaminant | contaminant on animals (except parasites, species transported by host/vector)
plants	Grain, wool, etc	transport - contaminant	seed contaminant | contaminant on animals (except parasites, species transported by host/vector)
plants	Grain, wool, seeds	transport - contaminant	seed contaminant | contaminant on animals (except parasites, species transported by host/vector)
plants	Grass seed, wool	transport - contaminant	seed contaminant | contaminant on animals (except parasites, species transported by host/vector)
plants	Wool, birdseed	transport - contaminant	seed contaminant | contaminant on animals (except parasites, species transported by host/vector)
plants	Wool, grain	transport - contaminant	seed contaminant | contaminant on animals (except parasites, species transported by host/vector)
plants	Wool, grain  	transport - contaminant	seed contaminant | contaminant on animals (except parasites, species transported by host/vector)
plants	Wool, grain,etc	transport - contaminant	seed contaminant | contaminant on animals (except parasites, species transported by host/vector)
plants	Wool, grain, etc	transport - contaminant	seed contaminant | contaminant on animals (except parasites, species transported by host/vector)
