name	kingdom	nameMatchValidation	euConcernStatus	gbifapi_usageKey	gbifapi_scientificName	gbifapi_canonicalName	gbifapi_status	gbifapi_rank	gbifapi_matchType	gbifapi_confidence	gbifapi_acceptedKey	gbifapi_acceptedScientificName	nbnTaxonID	NBN_scientificName
Acer negundo	Plantae	ok	under consideration	3189866	Acer negundo L.	Acer negundo	ACCEPTED	SPECIES	EXACT	100	3189866	Acer negundo L.	NBNSYS0000014604	Acer negundo
Alopochen aegyptiaca	Animalia	ok	under consideration	2498252	Alopochen aegyptiaca (Linnaeus, 1766)	Alopochen aegyptiaca	ACCEPTED	SPECIES	EXACT	100	2498252	Alopochen aegyptiaca (Linnaeus, 1766)	NHMSYS0001689380	Alopochen aegyptiacus
Alternanthera philoxeroides	Plantae	ok	under consideration	3084923	Alternanthera philoxeroides (Mart.) Griseb.	Alternanthera philoxeroides	ACCEPTED	SPECIES	EXACT	100	3084923	Alternanthera philoxeroides (Mart.) Griseb.		
Ameiurus melas	Animalia	ok	under consideration	2340977	Ameiurus melas (Rafinesque, 1820)	Ameiurus melas	ACCEPTED	SPECIES	EXACT	100	2340977	Ameiurus melas (Rafinesque, 1820)	NHMSYS0000544615	Ameiurus melas
Asclepias syriaca	Plantae	ok	under consideration	3170247	Asclepias syriaca L.	Asclepias syriaca	ACCEPTED	SPECIES	EXACT	100	3170247	Asclepias syriaca L.	INBSYS0000005932	Asclepias syriaca
Symphyotrichum salignum	Plantae	ok: DOUBTFUL		3151811	Symphyotrichum salignum (Willd.) G.L.Nesom	Symphyotrichum salignum	DOUBTFUL	SPECIES	EXACT	100	3151811	Symphyotrichum salignum (Willd.) G.L.Nesom	NBNSYS0000004434	
Baccharis halimifolia	Plantae	ok: DOUBTFUL	listed	3129663	Baccharis halimifolia L.	Baccharis halimifolia	DOUBTFUL	SPECIES	EXACT	99	3129663	Baccharis halimifolia L.		
Bison bison	Animalia	ok	under consideration	2441176	Bison bison (Linnaeus, 1758)	Bison bison	ACCEPTED	SPECIES	EXACT	100	2441176	Bison bison (Linnaeus, 1758)		
Cabomba caroliniana	Plantae	ok	listed	2882443	Cabomba caroliniana A. Gray	Cabomba caroliniana	ACCEPTED	SPECIES	EXACT	100	2882443	Cabomba caroliniana A. Gray	NHMSYS0000456744	Cabomba caroliniana
Callosciurus erythraeus	Animalia	ok	listed	2437394	Callosciurus erythraeus (Pallas, 1779)	Callosciurus erythraeus	ACCEPTED	SPECIES	EXACT	100	2437394	Callosciurus erythraeus (Pallas, 1779)	INBSYS0000012711	Callosciurus erythraeus
Caprella mutica	Animalia	ok	not listed	5178057	Caprella mutica Schurin, 1935	Caprella mutica	ACCEPTED	SPECIES	EXACT	100	5178057	Caprella mutica Schurin, 1935	INBSYS0000046323	Caprella mutica
Castor canadensis	Animalia	ok		2439838	Castor canadensis Kuhl, 1820	Castor canadensis	ACCEPTED	SPECIES	EXACT	100	2439838	Castor canadensis Kuhl, 1820	INBSYS0000012718,INBSYS0000032589	Castor canadensis,Castor canadensis
Celastrus orbiculatus	Plantae	ok		8104460	Celastrus orbiculatus C.P. Thunberg ex A. Murray	Celastrus orbiculatus	ACCEPTED	SPECIES	EXACT	100	8104460	Celastrus orbiculatus C.P. Thunberg ex A. Murray	NHMSYS0100000968	Celastrus orbiculatus
Corvus splendens	Animalia	ok	listed	2482499	Corvus splendens Vieillot, 1817	Corvus splendens	ACCEPTED	SPECIES	EXACT	100	2482499	Corvus splendens Vieillot, 1817		
Cotoneaster ambiguus	Plantae	ok		3025858	Cotoneaster ambiguus Rehd. & E.H. Wilson	Cotoneaster ambiguus	ACCEPTED	SPECIES	EXACT	100	3025858	Cotoneaster ambiguus Rehd. & E.H. Wilson	NHMSYS0000457622	Cotoneaster pseudoambiguus
Cotoneaster ascendens	Plantae	ok		3026024	Cotoneaster ascendens Flinck & B. Hylmö	Cotoneaster ascendens	ACCEPTED	SPECIES	EXACT	100	3026024	Cotoneaster ascendens Flinck & B. Hylmö	NHMSYS0000457556	Cotoneaster ascendens
Cotoneaster boisianus	Plantae	ok: SYNONYM verified		3026167	Cotoneaster boisianus G. Klotz	Cotoneaster boisianus	SYNONYM	SPECIES	EXACT	100	3026295	Cotoneaster bullatus var. floribundus (Stapf) L. T. Lu & A. R. Brach	NBNSYS0100002625	Cotoneaster boisianus
Cotoneaster bullatus	Plantae	ok		3026294	Cotoneaster bullatus Bois in Bilm. & Bois	Cotoneaster bullatus	ACCEPTED	SPECIES	EXACT	100	3026294	Cotoneaster bullatus Bois in Bilm. & Bois	NBNSYS0000004710	Cotoneaster bullatus
Cotoneaster conspicuus	Plantae	ok		3025875	Cotoneaster conspicuus H. F. Comber ex C. Marquand	Cotoneaster conspicuus	ACCEPTED	SPECIES	EXACT	100	3025875	Cotoneaster conspicuus H. F. Comber ex C. Marquand	NHMSYS0000457572	Cotoneaster conspicuus
Cotoneaster coriaceus	Plantae	ok		3026035	Cotoneaster coriaceus Franch.	Cotoneaster coriaceus	ACCEPTED	SPECIES	EXACT	100	3026035	Cotoneaster coriaceus Franch.	NHMSYS0000457601	Cotoneaster lacteus
Cotoneaster dammeri	Plantae	ok		3026049	Cotoneaster dammeri C.K. Schneid.	Cotoneaster dammeri	ACCEPTED	SPECIES	EXACT	100	3026049	Cotoneaster dammeri C.K. Schneid.	NHMSYS0000457575,INBSYS0000011373	Cotoneaster dammeri,Cotoneaster dammeri
Cotoneaster dielsianus	Plantae	ok		3025896	Cotoneaster dielsianus E. Pritz.	Cotoneaster dielsianus	ACCEPTED	SPECIES	EXACT	100	3025896	Cotoneaster dielsianus E. Pritz.	NBNSYS0000014211,NHMSYS0000457576,INBSYS0000005539,NBNSYS0100002637	Cotoneaster dielsianus,Cotoneaster dielsianus,Cotoneaster dielsianus,Cotoneaster vilmorinianus
Cotoneaster divaricatus	Plantae	ok		3026334	Cotoneaster divaricatus Rehd. & E.H. Wilson	Cotoneaster divaricatus	ACCEPTED	SPECIES	EXACT	100	3026334	Cotoneaster divaricatus Rehd. & E.H. Wilson	NBNSYS0000014035	Cotoneaster divaricatus
Cotoneaster fangianus	Plantae	ok		3025932	Cotoneaster fangianus T.T. Yu	Cotoneaster fangianus	ACCEPTED	SPECIES	EXACT	100	3025932	Cotoneaster fangianus T.T. Yu	NBNSYS0100002626	Cotoneaster fangianus
Cotoneaster franchetii	Plantae	ok		3026162	Cotoneaster franchetii Boiss.	Cotoneaster franchetii	ACCEPTED	SPECIES	EXACT	100	3026162	Cotoneaster franchetii Boiss.	NBNSYS0000014170,NHMSYS0000457598,NHMSYS0000457569,NBNSYS0000004711,NHMSYS0000457554	Cotoneaster insculptus,Cotoneaster induratus,Cotoneaster cinerascens,Cotoneaster franchetii,Cotoneaster amoenus
Cotoneaster ganghobaensis	Plantae	wrong: SYNONYM invalid		3025989	Cotoneaster ganghobaensis J. Fryer & B. Hylmö	Cotoneaster ganghobaensis	SYNONYM	SPECIES	EXACT	100	3026007	Cotoneaster lambertii G. Klotz		
Cotoneaster hjelmqvistii	Plantae	ok		3026092	Cotoneaster hjelmqvistii K.E. Flinck & B. Hylmö	Cotoneaster hjelmqvistii	ACCEPTED	SPECIES	EXACT	100	3026092	Cotoneaster hjelmqvistii K.E. Flinck & B. Hylmö	NHMSYS0000457586,NBNSYS0000014085	Cotoneaster hjelmqvistii,Cotoneaster hjelmqvistii
