taxonID	datasetName	scientificName	synonym	kingdom	phylum	class	order	family	genus	specificEpithet	subspecies	taxonGroup	vernacularNameEN	vernacularNameNL	vernacularNameFR	status	statusCertainty	BFIS	ISEIA	spatialDistribution	invasiveness	introductionPathway	introductionMode	habitat	origin	presenceBE	presenceFL	presenceWA	presenceBR	presenceBECoast	presenceBPNS	presenceBEEZ	firstObservationYearBE	firstObservationYearFL	latestObservationYearBE	source	sourceID	riskAnalysis	publicationStatus	notes
	macroinvertebrates	Laonome calida			ANNELIDA		Sabellida	Sabellidae														shipping		Freshwater/Brackish	Australia									2014		This study				
	macroinvertebrates	Ficopomatus enigmaticus			ANNELIDA			Serpulidae														shipping		Freshwater/Brackish	Asia									1950		Leloup and Lefevre 1952				
	macroinvertebrates	Marenzelleria viridis			ANNELIDA		Spionida	Spionidae														shipping		Brackish	North-America									1995		Ysebaert et al. 1997				
	macroinvertebrates	Marenzelleria neglecta			ANNELIDA																	shipping		Brackish	North-America									2008		Soors et al. 2013				
	macroinvertebrates	Hypania invalida			ANNELIDA		Terebellida	Ampharetidae														shipping		Freshwater	Ponto-Caspian									2000		Vercauteren et al. 2005				
	macroinvertebrates	Branchiodrilus hortensis			ANNELIDA		Tubficida	Naididae														shipping, corridors		Freshwater	Asia, Africa and Australia									2010		Soors et al. 2013				
	macroinvertebrates	Bratislavia dadayi			ANNELIDA																	shipping, corridors		Freshwater	Southern hemisphere, China and USA									2002		Soors et al. 2013				
	macroinvertebrates	Branchiura sowerbyi			ANNELIDA			Tubificidae														shipping		Freshwater/Brackish	East-Asia									1931		Damas 1938				
	macroinvertebrates	Limnodrilus cervix			ANNELIDA																	shipping		Freshwater	North-America									2009		Soors et al. 2013				
	macroinvertebrates	Monopylephorus limosus			ANNELIDA																	shipping		Freshwater	Asia									2002		Soors et al. 2013				
	macroinvertebrates	Potamothrix vejdovskyi			ANNELIDA																	shipping		Freshwater	Ponto-Caspian									2009		Soors et al. 2013				
	macroinvertebrates	Psammoryctides moravicus			ANNELIDA																	shipping		Freshwater	Ponto-Caspian									2008		Soors et al. 2013				
	macroinvertebrates	Quistadrilus multisetosus			ANNELIDA																	shipping		Freshwater	North-America									1996		Seys et al. 1999				
	macroinvertebrates	Tasserkidrilus americanus			ANNELIDA																	shipping		Freshwater	North-America									2006		Soors et al. 2013				
	macroinvertebrates	Caprella mutica			CRUSTACEA		Amphipoda	Caprellidae														shipping, aquaculture		Marine	Northeast-Asia									1998		Cook et al. 2007				
	macroinvertebrates	Chelicorophium curvispinum			CRUSTACEA			Corophidae														corridors		Freshwater/Brackish	Ponto-Caspian									1990		Vercauteren et al. 2006				
	macroinvertebrates	Monocorophium sextonae 			CRUSTACEA																	shipping		Brackish/Marine	New Zealand									1993		Dewicke 2002				
	macroinvertebrates	Crangonyx pseudogracilis			CRUSTACEA			Crangonictidae														shipping		Freshwater	North-America									1992		Wouters 2002				
	macroinvertebrates	Synurella ambulans			CRUSTACEA																	aquaculture		Freshwater	Ponto-Caspian									2003		Boets et al. 2010b				
	macroinvertebrates	Dikerogammarus villosus			CRUSTACEA			Gammaridae														corridors		Freshwater/Brackish	Ponto-Caspian									1997		Messiaen et al. 2010				
	macroinvertebrates	Echinogammarus berilloni			CRUSTACEA																	corridors		Freshwater	South-Europe									1925		Wouters 2002				
	macroinvertebrates	Echinogammarus trichiatus			CRUSTACEA																	corridors		Freshwater	Ponto-Caspian									2009		Boets et al. 2012c 				
	macroinvertebrates	Gammarus roeseli			CRUSTACEA																	corridors		Freshwater	South-Europe									1937		Collection RBINS				
	macroinvertebrates	Gammarus tigrinus			CRUSTACEA																	corridors		Freshwater/Brackish	North-America									1991		Messiaen et al. 2010				
	macroinvertebrates	Melita nitida			CRUSTACEA			Melitidae														shipping		Marine	North-America									1996		Faasse and Van Moorsel, 2003				
	macroinvertebrates	Incisocalliope aestuarius			CRUSTACEA			Pleustidae														shipping		Brackish/Marine	North-America									1996		Faasse and Van Moorsel 2003				
	macroinvertebrates	Orchestia cavimana			CRUSTACEA			Talitridae														shipping, corridors		Freshwater/Brackish	Ponto-Caspian									1927		Wouters 2002				
	macroinvertebrates	Sinelobus vanhaareni			CRUSTACEA			Tanaidae														shipping, aquaculture		Brackish	unknown									2007		Van  Haaren and Soors 2009				
	macroinvertebrates	Astacus leptodactylus			CRUSTACEA		Decapoda	Astacidae														aquaculture		Freshwater	East-Europe									1986		Gerard 1986				
	macroinvertebrates	Pacifastacus leniusculus			CRUSTACEA																	aquaculture		Freshwater	North-America									1986		Gerard 1986				
	macroinvertebrates	Athyaephyra desmaresti			CRUSTACEA			Atyidae														aquarium trade		Freshwater	South-Europe									1895		Wouters 2002				
	macroinvertebrates	Procambarus clarkii			CRUSTACEA			Cambaridae														aquaculture, aquarium trade		Freshwater	North-America									2008		Boets et al. 2009				
